"100",0.48,0.05,0,0.456875,0.46265625,0.045625,0.03484375
"101",0.49,0.05,0,0.449375,0.47,0.045,0.035625
"102",0.5,0.05,0,0.44171875,0.4778125,0.044375,0.03609375
"103",0,0.1,0,0.86296875,0.0653125,0.0653125,0.00640625
"104",0.01,0.1,0,0.85671875,0.0740625,0.0621875,0.00703125
"105",0.02,0.1,0,0.85109375,0.08296875,0.0584375,0.0075
"106",0.03,0.1,0,0.84484375,0.09078125,0.05625,0.008125
"107",0.04,0.1,0,0.835625,0.09984375,0.055625,0.00890625
"108",0.05,0.1,0,0.825625,0.10890625,0.0559375,0.00953125
"109",0.06,0.1,0,0.81734375,0.1165625,0.05609375,0.01
"10",0.09,0,0,0.76421875,0.14828125,0.07328125,0.01421875
"110",0.07,0.1,0,0.8078125,0.12546875,0.0559375,0.01078125
"111",0.08,0.1,0,0.79875,0.13375,0.05625,0.01125
"112",0.09,0.1,0,0.78984375,0.1421875,0.05609375,0.011875
"113",0.1,0.1,0,0.78015625,0.15109375,0.0559375,0.0128125
"114",0.11,0.1,0,0.7715625,0.1596875,0.05609375,0.01265625
"115",0.12,0.1,0,0.76296875,0.168125,0.05546875,0.0134375
"116",0.13,0.1,0,0.75296875,0.1771875,0.0559375,0.01390625
"117",0.14,0.1,0,0.744375,0.185,0.05640625,0.01421875
"118",0.15,0.1,0,0.734375,0.1940625,0.0565625,0.015
"119",0.16,0.1,0,0.724375,0.203125,0.0571875,0.0153125
"11",0.1,0,0,0.7528125,0.1596875,0.0721875,0.0153125
"120",0.17,0.1,0,0.7159375,0.210625,0.05765625,0.01578125
"121",0.18,0.1,0,0.7059375,0.2196875,0.0578125,0.0165625
"122",0.19,0.1,0,0.6959375,0.2290625,0.05796875,0.01703125
"123",0.2,0.1,0,0.68796875,0.23640625,0.058125,0.0175
"124",0.21,0.1,0,0.6784375,0.24515625,0.058125,0.01828125
"125",0.22,0.1,0,0.66828125,0.25453125,0.05859375,0.01859375
"126",0.23,0.1,0,0.66015625,0.2621875,0.0584375,0.01921875
"127",0.24,0.1,0,0.65125,0.270625,0.058125,0.02
"128",0.25,0.1,0,0.6415625,0.2796875,0.0584375,0.0203125
"129",0.26,0.1,0,0.63359375,0.28734375,0.058125,0.0209375
"12",0.11,0,0,0.7528125,0.1596875,0.0721875,0.0153125
"130",0.27,0.1,0,0.624375,0.2959375,0.05796875,0.02171875
"131",0.28,0.1,0,0.61515625,0.305,0.0578125,0.02203125
"132",0.29,0.1,0,0.60703125,0.3128125,0.05765625,0.0225
"133",0.3,0.1,0,0.59828125,0.32109375,0.05734375,0.02328125
"134",0.31,0.1,0,0.58953125,0.32984375,0.0571875,0.0234375
"135",0.32,0.1,0,0.58203125,0.3371875,0.0565625,0.02421875
"136",0.33,0.1,0,0.5734375,0.345625,0.05609375,0.02484375
"137",0.34,0.1,0,0.565,0.35390625,0.0559375,0.02515625
"138",0.35,0.1,0,0.55625,0.36265625,0.05515625,0.0259375
"139",0.36,0.1,0,0.548125,0.37078125,0.05453125,0.0265625
"13",0.12,0,0,0.74140625,0.17109375,0.07109375,0.01640625
"140",0.37,0.1,0,0.53953125,0.379375,0.0540625,0.02703125
"141",0.38,0.1,0,0.531875,0.3871875,0.05328125,0.02765625
"142",0.39,0.1,0,0.52296875,0.39640625,0.05296875,0.02765625
"143",0.4,0.1,0,0.51546875,0.40421875,0.0521875,0.028125
"144",0.41,0.1,0,0.50734375,0.41234375,0.05140625,0.02890625
"145",0.42,0.1,0,0.4990625,0.42109375,0.050625,0.02921875
"146",0.43,0.1,0,0.491875,0.42875,0.0496875,0.0296875
"147",0.44,0.1,0,0.48421875,0.43734375,0.048125,0.0303125
"148",0.45,0.1,0,0.4759375,0.4459375,0.0478125,0.0303125
"149",0.46,0.1,0,0.468125,0.45375,0.04703125,0.03109375
"14",0.13,0,0,0.73,0.1825,0.07,0.0175
"150",0.47,0.1,0,0.45953125,0.46234375,0.04625,0.031875
"151",0.48,0.1,0,0.45109375,0.4709375,0.0459375,0.03203125
"152",0.49,0.1,0,0.44296875,0.4790625,0.0453125,0.03265625
"153",0.5,0.1,0,0.43515625,0.486875,0.0446875,0.03328125
"154",0,0.25,0,0.87265625,0.060625,0.060625,0.00609375
"155",0.01,0.25,0,0.86546875,0.068125,0.06015625,0.00625
"156",0.02,0.25,0,0.858125,0.075625,0.059375,0.006875
"157",0.03,0.25,0,0.8509375,0.0834375,0.05828125,0.00734375
"158",0.04,0.25,0,0.84296875,0.09125,0.0578125,0.00796875
"159",0.05,0.25,0,0.834375,0.09984375,0.05734375,0.0084375
"15",0.14,0,0,0.73,0.1825,0.07,0.0175
"160",0.06,0.25,0,0.82421875,0.11,0.056875,0.00890625
"161",0.07,0.25,0,0.81515625,0.11890625,0.05640625,0.00953125
"162",0.08,0.25,0,0.804375,0.1284375,0.05734375,0.00984375
"163",0.09,0.25,0,0.79421875,0.13875,0.05671875,0.0103125
"164",0.1,0.25,0,0.785,0.1478125,0.0559375,0.01125
